-r requirements-core.txt

# Test / lint tooling
pytest>=8,<9
pytest-asyncio>=0.23,<1.0
ruff>=0.8,<1.0

# Knowledge Engine ingestion/retrieval test dependencies.
# Keep these here as well as in the full runtime requirements so a clean CI
# runner can collect and execute the document-ingestion tests without pulling
# the heavyweight STT/TTS stack from requirements.txt.
numpy>=1.26,<3.0
pdfplumber>=0.11,<1.0
python-docx>=1.1,<2.0
openpyxl>=3.1,<4.0
python-pptx>=1.0,<2.0
beautifulsoup4>=4.12,<5.0
Pillow>=11.0,<13.0
reportlab>=4.2,<5.0
